mode: set
example.com/gowiki/wiki.go:21.48,23.14 2 1
example.com/gowiki/wiki.go:26.2,26.18 1 1
example.com/gowiki/wiki.go:23.14,25.3 1 0
example.com/gowiki/wiki.go:29.29,32.2 2 0
example.com/gowiki/wiki.go:34.44,37.16 3 0
example.com/gowiki/wiki.go:40.2,40.45 1 0
example.com/gowiki/wiki.go:37.16,39.3 1 0
example.com/gowiki/wiki.go:43.37,45.16 2 0
example.com/gowiki/wiki.go:49.2,50.29 2 0
example.com/gowiki/wiki.go:61.2,61.19 1 0
example.com/gowiki/wiki.go:45.16,47.3 1 0
example.com/gowiki/wiki.go:50.29,56.17 5 0
example.com/gowiki/wiki.go:59.3,59.62 1 0
example.com/gowiki/wiki.go:56.17,58.4 1 0
example.com/gowiki/wiki.go:64.66,66.16 2 0
example.com/gowiki/wiki.go:66.16,68.3 1 0
example.com/gowiki/wiki.go:71.72,73.16 2 0
example.com/gowiki/wiki.go:77.2,77.30 1 0
example.com/gowiki/wiki.go:73.16,76.3 2 0
example.com/gowiki/wiki.go:80.58,82.16 2 0
example.com/gowiki/wiki.go:87.2,88.16 2 0
example.com/gowiki/wiki.go:82.16,85.3 2 0
example.com/gowiki/wiki.go:88.16,91.3 2 0
example.com/gowiki/wiki.go:94.72,96.17 2 0
example.com/gowiki/wiki.go:100.2,101.16 2 0
example.com/gowiki/wiki.go:104.2,104.30 1 0
example.com/gowiki/wiki.go:96.17,99.3 2 0
example.com/gowiki/wiki.go:101.16,103.3 1 0
example.com/gowiki/wiki.go:107.72,108.17 1 0
example.com/gowiki/wiki.go:111.2,114.16 4 0
example.com/gowiki/wiki.go:118.2,118.55 1 0
example.com/gowiki/wiki.go:108.17,110.3 1 0
example.com/gowiki/wiki.go:114.16,117.3 2 0
example.com/gowiki/wiki.go:122.88,123.54 1 0
example.com/gowiki/wiki.go:123.54,125.17 2 0
example.com/gowiki/wiki.go:129.3,129.18 1 0
example.com/gowiki/wiki.go:125.17,128.4 2 0
example.com/gowiki/wiki.go:133.13,140.2 5 0
