mode: set
example.com/gowiki/wiki.go:22.48,24.14 2 1
example.com/gowiki/wiki.go:28.2,28.18 1 1
example.com/gowiki/wiki.go:24.14,27.3 1 1
example.com/gowiki/wiki.go:31.29,34.2 2 0
example.com/gowiki/wiki.go:36.44,39.16 3 0
example.com/gowiki/wiki.go:42.2,42.45 1 0
example.com/gowiki/wiki.go:39.16,41.3 1 0
example.com/gowiki/wiki.go:45.37,47.16 2 0
example.com/gowiki/wiki.go:51.2,52.29 2 0
example.com/gowiki/wiki.go:67.2,67.19 1 0
example.com/gowiki/wiki.go:47.16,49.3 1 0
example.com/gowiki/wiki.go:52.29,54.29 2 0
example.com/gowiki/wiki.go:57.3,62.17 5 0
example.com/gowiki/wiki.go:65.3,65.62 1 0
example.com/gowiki/wiki.go:54.29,55.12 1 0
example.com/gowiki/wiki.go:62.17,64.4 1 0
example.com/gowiki/wiki.go:70.66,72.16 2 0
example.com/gowiki/wiki.go:72.16,74.3 1 0
example.com/gowiki/wiki.go:77.72,79.16 2 0
example.com/gowiki/wiki.go:83.2,83.30 1 0
example.com/gowiki/wiki.go:79.16,82.3 2 0
example.com/gowiki/wiki.go:86.58,88.16 2 0
example.com/gowiki/wiki.go:93.2,94.16 2 0
example.com/gowiki/wiki.go:88.16,91.3 2 0
example.com/gowiki/wiki.go:94.16,97.3 2 0
example.com/gowiki/wiki.go:100.72,101.17 1 0
example.com/gowiki/wiki.go:105.2,106.16 2 0
example.com/gowiki/wiki.go:109.2,109.30 1 0
example.com/gowiki/wiki.go:101.17,104.3 2 0
example.com/gowiki/wiki.go:106.16,108.3 1 0
example.com/gowiki/wiki.go:112.72,113.17 1 0
example.com/gowiki/wiki.go:116.2,119.16 4 0
example.com/gowiki/wiki.go:123.2,123.55 1 0
example.com/gowiki/wiki.go:113.17,115.3 1 0
example.com/gowiki/wiki.go:119.16,122.3 2 0
example.com/gowiki/wiki.go:127.88,128.54 1 0
example.com/gowiki/wiki.go:128.54,130.17 2 0
example.com/gowiki/wiki.go:134.3,134.18 1 0
example.com/gowiki/wiki.go:130.17,133.4 2 0
example.com/gowiki/wiki.go:138.13,145.2 5 0
